ticker,date,open,high,low,volume,adj_close,close
ABEV3,2023-02-14,13.149999618530273,13.359999656677246,12.989999771118164,29701200,13.0,13.0
ABEV3,2020-07-13,14.909999847412109,14.949999809265137,13.979999542236328,36972600,12.410869598388672,14.0
ABEV3,2020-02-27,14.899999618530273,14.970000267028809,14.279999732971191,91108200,12.854114532470703,14.5
ABEV3,2021-04-01,15.390000343322754,15.399999618530273,14.989999771118164,15974100,13.714001655578613,15.0
ABEV3,2021-10-22,14.829999923706055,15.229999542236328,14.539999961853027,29599100,13.714001655578613,15.0
ABEV3,2022-01-26,15.1899995803833,15.300000190734863,14.880000114440918,24257200,14.249212265014648,15.0
ABEV3,2022-12-15,15.010000228881836,15.220000267028809,14.899999618530273,36105800,14.249212265014648,15.0
ABEV3,2020-12-11,15.659999847412109,15.800000190734863,15.319999694824219,31872700,13.740604400634766,15.5
ABEV3,2020-12-23,15.579999923706055,15.729999542236328,15.5,11560800,14.103916168212891,15.5
ABEV3,2022-08-16,15.4399995803833,15.609999656677246,15.329999923706055,16447100,14.724185943603516,15.5
ABEV3,2022-09-08,15.600000381469727,15.739999771118164,15.350000381469727,22311100,14.724185943603516,15.5
ABEV3,2021-12-03,16.010000228881836,16.209999084472656,15.829999923706055,26061600,14.628268241882324,16.0
ABEV3,2022-08-18,15.659999847412109,16.020000457763672,15.590000152587891,34709400,15.199159622192383,16.0
ABEV3,2022-10-31,15.770000457763672,16.020000457763672,15.699999809265137,26748700,15.199159622192383,16.0
ABEV3,2022-12-07,16.1299991607666,16.139999389648438,15.869999885559082,26792000,15.199159622192383,16.0
ABEV3,2020-08-25,12.890000343322754,12.9399995803833,12.699999809265137,14960200,11.302755355834961,12.75
ABEV3,2020-08-28,12.760000228881836,12.850000381469727,12.5,23050600,11.302755355834961,12.75
ABEV3,2020-06-03,13.25,13.630000114440918,13.229999542236328,29826800,11.746001243591309,13.25
ABEV3,2020-11-06,13.199999809265137,13.489999771118164,13.130000114440918,20836200,11.746001243591309,13.25
ABEV3,2020-03-11,14.140000343322754,14.329999923706055,12.899999618530273,39788900,12.189245223999023,13.75
ABEV3,2020-10-13,13.579999923706055,13.869999885559082,13.569999694824219,19256200,12.189245223999023,13.75
ABEV3,2022-03-18,13.850000381469727,14.25,13.800000190734863,44708300,13.536751747131348,14.25
ABEV3,2023-01-04,14.279999732971191,14.470000267028809,14.079999923706055,23791800,14.25,14.25
ABEV3,2020-11-24,14.720000267028809,15.100000381469727,14.609999656677246,30059900,13.075736999511719,14.75
ABEV3,2022-02-10,14.569999694824219,14.819999694824219,14.409999847412109,31338100,14.011725425720215,14.75
